dateTime,usUnits,interval,barometer,pressure,altimeter,inTemp,outTemp,inHumidity,outHumidity,windSpeed,windDir,windGust,windGustDir,rainRate,rain,dewpoint,windchill,heatindex,ET,radiation,UV,extraTemp1,extraTemp2,extraTemp3,soilTemp1,soilTemp2,soilTemp3,soilTemp4,leafTemp1,leafTemp2,extraHumid1,extraHumid2,soilMoist1,soilMoist2,soilMoist3,soilMoist4,leafWet1,leafWet2,rxCheckPercent,txBatteryStatus,consBatteryVoltage,hail,hailRate,heatingTemp,heatingVoltage,supplyVoltage,referenceVoltage,windBatteryStatus,rainBatteryStatus,outTempBatteryStatus,inTempBatteryStatus,appTemp,windrun
2025-01-15 08:00:00,1,5,29.493,29.1584999191651,29.4986969701608,23.88888888888889,21.611111111111114,63.0,85.0,0.0,,1.0,315.0,0.0,0.0,18.976060717711835,21.611111111111114,21.611111111111114,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,0.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,24.833722333614393,0.166666666666667
2025-01-15 08:05:00,1,5,29.492,29.1574978320259,29.4976851777239,23.88888888888889,21.722222222222218,63.0,84.0,0.0,,0.0,,0.0,0.0,18.894972386995832,21.722222222222218,21.722222222222218,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,0.0,0.0,8.0,99.0833333333333,0.0,4.36,,,,,,,,,,,24.908421524584444,0.166666666666667
2025-01-15 08:10:00,1,5,29.496,29.1614614856933,29.5016872193362,23.833333333333336,21.77777777777778,63.0,84.0,0.0,,0.0,,0.0,0.0,18.949323496793724,21.77777777777778,21.77777777777778,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,0.0,0.0,8.0,99.0833333333333,0.0,4.36,,,,,,,,,,,24.98836511608867,0.166666666666667
2025-01-15 08:15:00,1,5,29.496,29.1614705342561,29.5016963555331,23.833333333333336,21.833333333333332,64.0,84.0,0.0,,0.0,,0.0,0.0,19.003674352895608,21.833333333333332,21.833333333333332,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,0.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,25.068380979894663,0.166666666666667
2025-01-15 08:20:00,1,5,29.493,29.158522733444,29.4987200053971,23.833333333333336,21.944444444444443,64.0,84.0,0.0,,0.0,,0.0,0.0,19.11237530401828,21.944444444444443,21.944444444444443,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,0.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,25.228630248174223,0.166666666666667
2025-01-15 08:25:00,1,5,29.493,29.158554761363,29.4987523435081,23.833333333333336,21.944444444444443,64.0,85.0,0.0,,1.0,315.0,0.0,0.0,19.30264971628972,21.944444444444443,21.944444444444443,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,0.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,25.31534674583766,0.166666666666667
2025-01-15 08:30:00,1,5,29.49,29.1549705843218,29.4951334531312,23.77777777777778,21.944444444444443,64.0,85.0,0.0,,0.0,,0.0,0.0,19.30264971628972,21.944444444444443,21.944444444444443,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,0.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,25.31534674583766,0.166666666666667
2025-01-15 08:35:00,1,5,29.494,29.1595619170923,29.4997692535573,23.833333333333336,22.055555555555557,64.0,85.0,0.0,,0.0,,0.0,0.0,19.411510819822,22.055555555555557,22.055555555555557,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,0.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,25.476475723710394,0.166666666666667
2025-01-15 08:40:00,1,5,29.492,29.1575615346747,29.49774949734,23.77777777777778,22.11111111111111,64.0,84.0,0.0,,1.0,315.0,0.0,0.0,19.275424828026335,22.11111111111111,22.11111111111111,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,0.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,25.46955072584467,0.166666666666667
2025-01-15 08:45:00,1,5,29.491,29.1559404583392,29.4961127206162,23.77777777777778,22.22222222222222,64.0,83.0,0.0,,0.0,,0.0,0.0,19.191449690924888,22.22222222222222,22.22222222222222,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,0.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,25.542336737127947,0.166666666666667
2025-01-15 08:50:00,1,5,29.493,29.1579123481954,29.4981037085249,23.77777777777778,22.38888888888889,64.0,82.0,0.0,,0.0,,0.0,0.0,19.159289057082,22.38888888888889,22.38888888888889,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,0.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,25.69437204450711,0.166666666666667
2025-01-15 08:55:00,1,5,29.493,29.1584916579031,29.4986886288881,23.77777777777778,22.555555555555554,64.0,80.0,0.0,,1.0,315.0,0.0,0.0,18.925093097434612,22.555555555555554,22.555555555555554,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,0.0,0.0,8.0,100.0,0.0,4.36,,,,,,,,,,,25.755261473491558,0.166666666666667
2025-01-15 09:00:00,1,5,29.485,29.1505246561952,29.490644464337,23.77777777777778,22.61111111111111,64.0,78.0,1.0,157.5,4.0,157.5,0.0,0.0,18.573415273702885,22.61111111111111,22.61111111111111,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,8.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,25.34156762804622,0.25
2025-01-15 09:05:00,1,5,29.503,29.1682957552439,29.5085876763762,23.77777777777778,22.666666666666668,64.0,77.0,1.0,225.0,5.0,225.0,0.0,0.0,18.42090194481328,22.666666666666668,22.666666666666668,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,8.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,25.33025916490317,0.333333333333333
2025-01-15 09:10:00,1,5,29.487,29.1518833875278,29.4920163556822,23.77777777777778,22.61111111111111,64.0,78.0,1.0,180.0,3.0,225.0,0.0,0.0,18.573415273702885,22.61111111111111,22.61111111111111,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,8.0,0.0,8.0,99.0833333333333,0.0,4.36,,,,,,,,,,,25.34156762804622,0.416666666666667
2025-01-15 09:15:00,1,5,29.496,29.1607140879758,29.5009325831558,23.77777777777778,22.61111111111111,64.0,76.0,1.0,225.0,5.0,225.0,0.0,0.0,18.158513207232055,22.61111111111111,22.61111111111111,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,8.0,0.0,8.0,99.0833333333333,0.0,4.36,,,,,,,,,,,25.16096804499089,0.5
2025-01-15 09:20:00,1,5,29.496,29.1606975659028,29.5009159010679,23.77777777777778,22.722222222222225,64.0,75.0,0.0,,3.0,225.0,0.0,0.0,18.05463087587072,22.722222222222225,22.722222222222225,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,8.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,25.540427841007112,0.5
2025-01-15 09:25:00,1,5,29.503,29.1676180821586,29.5079034403984,23.77777777777778,22.944444444444443,64.0,74.0,1.0,247.5,6.0,225.0,0.0,0.0,18.054893158307998,22.944444444444443,22.944444444444443,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,8.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,25.449835073068837,0.583333333333333
2025-01-15 09:30:00,1,5,29.509,29.1735240668913,29.513866620377,23.833333333333336,23.000000000000004,64.0,73.0,1.0,247.5,6.0,225.0,0.0,0.0,17.891683455093386,23.000000000000004,23.000000000000004,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,8.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,25.435864131775272,0.666666666666667
2025-01-15 09:35:00,1,5,29.49,29.1546469605699,29.4948066949907,23.77777777777778,22.83333333333333,64.0,71.0,2.0,157.5,6.0,180.0,0.0,0.0,17.290721785828,22.83333333333333,22.83333333333333,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,8.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,24.705584573033278,0.833333333333333
2025-01-15 09:40:00,1,5,29.527,29.1912520034142,29.5317662260258,23.833333333333336,22.77777777777778,64.0,72.0,2.0,247.5,6.0,270.0,0.0,0.0,17.45913250030239,22.77777777777778,22.77777777777778,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,8.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,24.71944378726594,1.0
2025-01-15 09:45:00,1,5,29.534,29.1981142636327,29.5386949318464,23.833333333333336,22.61111111111111,64.0,71.0,2.0,247.5,8.0,247.5,0.0,0.0,17.077850280415003,22.61111111111111,22.61111111111111,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,0.0,40.0,0.0,8.0,94.8125,0.0,4.36,,,,,,,,,,,24.396541865130388,1.16666666666667
2025-01-15 09:50:00,1,5,29.516,29.1796656673262,29.5200676954814,23.833333333333336,22.16666666666667,64.0,72.0,2.0,225.0,8.0,247.5,0.0,0.00787401575,16.872694825592887,22.16666666666667,22.16666666666667,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,2.0,8.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,23.869387108470004,1.33333333333333
2025-01-15 09:55:00,1,5,29.447,29.1109355991129,29.4506719153746,23.833333333333336,21.166666666666664,64.0,80.0,3.0,157.5,6.0,157.5,0.3622047245,0.02362204725,17.57458231074228,21.166666666666664,21.166666666666664,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,0.0,8.0,128.0,8.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,22.843365370602996,1.58333333333333
2025-01-15 10:00:00,1,5,29.488,29.1514062439949,29.4915345907819,23.833333333333336,20.555555555555557,64.0,81.0,3.0,225.0,7.0,157.5,0.08661417325,0.0,17.176726522068833,20.555555555555557,20.555555555555557,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,0.0,8.0,0.0,8.0,100.0,0.0,4.36,,,,,,,,,,,22.068258964295055,1.83333333333333
2025-01-15 10:05:00,1,5,29.526,29.1883585241812,29.5288447290406,23.77777777777778,20.444444444444443,64.0,82.0,1.0,292.5,2.0,225.0,0.0472440945,0.0,17.26265820233039,20.444444444444443,20.444444444444443,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,0.0,8.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,22.618118459804723,1.91666666666667
2025-01-15 10:10:00,1,5,29.503,29.1656809582985,29.5059475563948,23.77777777777778,20.444444444444443,64.0,84.0,1.0,90.0,2.0,292.5,0.0472440945,0.00787401575,17.644826837446058,20.444444444444443,20.444444444444443,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,2.0,8.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,22.776328246087225,2.0
2025-01-15 10:15:00,1,5,29.482,29.1449143816016,29.4849798501041,23.77777777777778,19.833333333333332,64.0,87.0,1.0,90.0,3.0,22.5,0.32283464575,0.0157480315,17.602842626356058,19.833333333333332,19.833333333333332,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,32.0,8.0,0.0,8.0,99.0833333333333,0.0,4.36,,,,,,,,,,,22.1476729388355,2.08333333333333
2025-01-15 10:20:00,1,5,29.507,29.1690134839737,29.5093123558834,23.77777777777778,19.555555555555557,64.0,89.0,0.0,,2.0,270.0,0.062992126,0.0,17.690465136601276,19.555555555555557,19.555555555555557,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,32.0,8.0,0.0,8.0,99.0833333333333,0.0,4.36,,,,,,,,,,,22.219483848430837,2.08333333333333
2025-01-15 10:25:00,1,5,29.508,29.1700496247793,29.5103585310415,23.77777777777778,19.499999999999996,64.0,91.0,1.0,247.5,2.0,270.0,0.03937007875,0.0,17.989145610404226,19.499999999999996,19.499999999999996,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,32.0,8.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,21.977307456751888,2.16666666666667
2025-01-15 10:30:00,1,5,29.514,29.1760371468248,29.5164040370246,23.77777777777778,19.499999999999996,64.0,93.0,0.0,,1.0,180.0,0.0,0.0,18.335843192741056,19.499999999999996,19.499999999999996,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,32.0,8.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,22.439470605984503,2.16666666666667
2025-01-15 10:35:00,1,5,29.502,29.1641844850497,29.5044365903358,23.77777777777778,19.388888888888893,64.0,94.0,0.0,,2.0,202.5,0.0,0.0,18.396496395353502,19.388888888888893,19.388888888888893,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,32.0,8.0,0.0,8.0,99.0833333333333,0.0,4.36,,,,,,,,,,,22.35476059468478,2.16666666666667
2025-01-15 10:40:00,1,5,29.498,29.1602490497343,29.5004630410533,23.77777777777778,19.333333333333332,64.0,95.0,2.0,202.5,5.0,225.0,0.0,0.0,18.510474372654226,19.333333333333332,19.333333333333332,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,32.0,8.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,21.723200780982943,2.33333333333333
2025-01-15 10:45:00,1,5,29.513,29.1750590924394,29.5154165111894,23.77777777777778,19.222222222222218,64.0,95.0,2.0,225.0,6.0,180.0,0.0,0.00787401575,18.40007338569922,19.222222222222218,19.222222222222218,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,128.0,8.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,21.563799215766,2.5
2025-01-15 10:50:00,1,5,29.514,29.1760567325482,29.5164238124149,23.77777777777778,19.27777777777778,65.0,95.0,2.0,225.0,7.0,202.5,0.0,0.0,18.45527391737267,19.27777777777778,19.27777777777778,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,128.0,8.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,21.643463525699282,2.66666666666667
2025-01-15 10:55:00,1,5,29.519,29.1810269209118,29.5214421309923,23.77777777777778,19.444444444444443,65.0,95.0,2.0,202.5,5.0,202.5,0.0,0.0,18.620875054042276,19.444444444444443,19.444444444444443,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,128.0,8.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,21.882894875064387,2.83333333333333
2025-01-15 11:00:00,1,5,29.52,29.1820339018691,29.5224588631415,23.77777777777778,19.555555555555557,65.0,95.0,1.0,225.0,5.0,180.0,0.0,0.0,18.731275429864667,19.555555555555557,19.555555555555557,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,0.0,8.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,22.355810218986722,2.91666666666667
2025-01-15 11:05:00,1,5,29.521,29.1830132239932,29.523447668559,23.77777777777778,19.499999999999996,65.0,95.0,3.0,180.0,8.0,225.0,0.0,0.0,18.676075280149053,19.499999999999996,19.499999999999996,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,0.0,8.0,0.0,8.0,100.0,0.0,4.36,,,,,,,,,,,21.649924866328277,3.16666666666667
2025-01-15 11:10:00,1,5,29.53,29.1919286741554,29.5324494489384,23.72222222222222,19.61111111111111,65.0,95.0,2.0,247.5,7.0,225.0,0.0,0.0,18.786475503189113,19.61111111111111,19.61111111111111,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,0.0,40.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,22.122987788009613,3.33333333333333
2025-01-15 11:15:00,1,5,29.528,29.1899795129248,29.5304814139916,23.77777777777778,19.777777777777775,65.0,95.0,1.0,247.5,6.0,180.0,0.0,0.0,18.952075264817495,19.777777777777775,19.777777777777775,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,0.0,8.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,22.676674570959612,3.41666666666667
2025-01-15 11:20:00,1,5,29.526,29.1879645633029,29.5284469533719,23.77777777777778,19.72222222222222,65.0,94.0,3.0,247.5,10.0,225.0,0.0,0.0,18.727259630550616,19.72222222222222,19.72222222222222,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,0.0,8.0,0.0,8.0,99.0833333333333,0.0,4.36,,,,,,,,,,,21.894839373592607,3.66666666666667
2025-01-15 11:25:00,1,5,29.528,29.1899694828811,29.5304712868265,23.77777777777778,19.88888888888889,65.0,94.0,2.0,225.0,8.0,202.5,0.0,0.0,18.892640006580276,19.88888888888889,19.88888888888889,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,0.0,8.0,0.0,8.0,99.0833333333333,0.0,4.36,,,,,,,,,,,22.448188795032113,3.83333333333333
2025-01-15 11:30:00,1,5,29.536,29.197849091185,29.5384271918536,23.77777777777778,19.88888888888889,65.0,93.0,4.0,225.0,12.0,225.0,0.0,0.0,18.721216978722005,19.88888888888889,19.88888888888889,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,0.0,40.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,21.74589653834739,4.16666666666667
2025-01-15 11:35:00,1,5,29.536,29.1978348927581,29.5384128559495,23.77777777777778,20.33333333333333,65.0,90.0,4.0,225.0,9.0,225.0,0.0,0.0,18.6357101676275,20.33333333333333,20.33333333333333,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,0.0,40.0,0.0,8.0,99.0833333333333,0.0,4.36,,,,,,,,,,,22.15248005438677,4.5
2025-01-15 11:40:00,1,5,29.533,29.1955261729718,29.5360817816815,23.77777777777778,21.055555555555557,65.0,87.0,2.0,225.0,7.0,180.0,0.0,0.0,18.803935879698226,21.055555555555557,21.055555555555557,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,0.0,40.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,23.57521283806733,4.66666666666667
2025-01-15 11:45:00,1,5,29.529,29.1914557866502,29.5319719824885,23.77777777777778,21.5,65.0,81.0,5.0,225.0,12.0,247.5,0.0,0.0,18.096575761205443,21.5,21.5,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,0.0,40.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,22.771538513299,5.08333333333333
2025-01-15 11:50:00,1,5,29.533,29.195439338367,29.5359941062827,23.77777777777778,21.888888888888893,65.0,80.0,2.0,225.0,8.0,225.0,0.0,0.0,18.276873014845,21.888888888888893,21.888888888888893,0.0,,,,,,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,-67.77777777777777,,,128.0,8.0,0.0,40.0,0.0,8.0,99.9375,0.0,4.36,,,,,,,,,,,24.17692054726728,5.25
